Name,Description,Latitude,Longitude,InfoURL,ImageURL
UCSB,A university in California located along the coast.,34.416929,-119.845991,https://www.ucsb.edu/about,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wCEAAoHCBQVFBgVFBQZGBgYGh0bGhsYGBoaGRobGhsbGRsaGxobIS0kGx0qHxodJjclKi4xNDQ0GiM6PzozPi0zNDEBCwsLEA8QHRISHTEqJCozMzMzNTMzMzMzNTMzNDMzMzMzMzMzMzMzMzM8MzMzMzMzMzMzMzMzMzMzMzMzMzMzM//AABEIAKMBNgMBIgACEQEDEQH/xAAbAAACAwEBAQAAAAAAAAAAAAADBAABBQIGB//EAEYQAAIBAgQCCAMFBwIEBAcAAAECEQADBBIhMUFRBQYTImFxgZEyobFCUmLB8BQVcoKS0eEjshYzovEkQ1ODByVjc5Ozw//EABkBAAMBAQEAAAAAAAAAAAAAAAABAgMEBf/EACwRAAICAQQBAgUEAwEAAAAAAAABAhESAyExQVETIgQyYXGBFJHB8EKx0aH/2gAMAwEAAhEDEQA/AMmKkUXLVZa9k8kHFVFFK1WWgQOKqKJlqZaYmDiqiiZaqKBg4qRXeWploJBxVZaLlq8lUAHLUy0XLUy0ACy1MtFy1eSgQHLUy0bJUyUCBZamWi5KmSgAWWry0TJV5KdiBZasLRctWEosAWWrC0XJUyUWAILVxRctXlosAWWry0UJV5KLAFlq8tFy1eWiwA5avLRctXkpWFAgtXlouWrCUWOgQWpko2SuslFhQDLUo+SpQFAStTLR8tTLWdmwDLVZaYy1WSmIBlqslNjDPE5GjnlMe9Ulhj8Kk+QJ+lKwoVyVWSmmtkaEQfGu3wTquZrbheZRgPciKLQqEslTJTLWiDBBB5HQ1dvDsxhVLHkoJPsKdioVyVMtNXcMyGHVlPJlKn2NUtsnQCT4UWFC2SpkplrRBggg8jvVrh2OoVj5An6UWFCmWryUyLddfszTGVp3iDMeVOxUKZKmSnf2V/uN/Sf7Vw9ojQgjzEUWFC2SpkpprJG4I8wR9arJRYqFhbq8lOLhXOoRiPBTVNaI0Ig8jvRYUK5KvJTK2ydAJ8qtrRGhEHkdKLChXJV5KcTDMdQpPkCaj2SNwR5iKLChXs6nZ04mHY7KT5Amo1gjcEeYiiwoUCV1lpkW66awRuCPMRRY6FMlWEptLBOwJ8hNdPh2G6keYIpZIMRPJV9nTXZ112BiYMc4096LHQp2dX2dNdnVi3RYUKi3V5Ka7OrCUrDEVyVVOdnUosMRfs6rJTPZ1OzrOzWhbJUyUz2dTs6dio1rOLuDANDsIuhBrsmQd0eHhXPVK663SgYhSrEqDoSF0Mc6JgrJfC3LaCXV1fKNysBTA4xXXQmFa0zXbiMqqjasCuZjoAJ3JrB1UkbK7TFejiVt3cW3euBlRC+sOQJYzuQsRStnpbEK+ZrjOD8SuSyMDupU6QRpoK0ei07Sxcw4IDFg6AmMxAhlnnA0/wAUpZ6IvM2Xs2XXUspCrzJJ0imsbeX9RLulj/WLdM4hb197iggMVgNE6Kq6wTyr0vV60y4Jmw4U3yTMxMhtBr+HUA6Sa89jbCK7LbJZQYUmJMbnQbTMeFavRvRF/sxesXQGJgqrRoOBJ0J8DRqVildcc/yOF5N1f2Fum+kcS9sWsRaCnNOcrBMcF4TzI4aeZOp2CHaNiH+C0pg/iIMn0Wf6hW10m7jBsMTl7Q6LESTIjbSd5jhXQFnDYVLd5Se0ksq7kmC06jQaD2rPP2Ypcvr+C8Pdk3wuzH644RWNvEp8NxQCfGJU+ZXT+WtHqddW3hbjN8K3GJ8BkSTTFk2cTh3s2gyhAMobcGSykGTpIikuiUjA3wRGr/7FpOVwxfTGlU8l2hXpbooW8XZuIO5cuoRGwbOpI8juPXlRusmNaxjBcQKW7EDvAkQWbkRypvq5iFu2xZuatbKsp4wrArHkdPIikOuCziB/9tf9z1UW3NRl0miZKouUe2jVbpm4MEMRlTOTEQcvxldpnYc6wMEHxuKRrirCgFgAQuVDIEEnckD1rTuL/wDLFH4v/wCpo3QFtcPh2vuD3iNt8oOUR5kk+UUlUYyaW9tIbuUkm9qtnPWiyuIsdqmptOwPkDlb5gN5V4vs6970PisM2azbRlDAkhtQ2kHdjrH0ryuMwRtu6H7JjzG4PqINXoSq4ka0bqSPVYW7eTBWTYQO8KIInu6ydx4Up1hfNhVN9FW+SMoG472pGpIGXfXeKds2rxwloWGh4GsgaazuPKuMfbcYRxiWVnnukRM6ZRoBrvtwrFP3X9fybSXtr6fgxuqODHaNefRbSkz+IgyfRZ9xROtuFV+zxKfDcUA+cSpPiRp/KK1VW1hsMtu6pPaTmUbkmCZ1GgECiYfscRYezaUqFGgbgSSykGSYkVT1Hnn1x+CFprDDvn8inVxnTBubay4ZioiZMLwFNW2uXsPd/arapAJUxGyzmgkkEHjQOiWZMHcKnKys0aCQdOBrrGM2JwoZWOZfjUHRo3kDfgwqZbyb+vJadRS+nAHqoWXC3iglwzFRzbIsD3prt7j4e5+2IiCIXhJgxAJPemIoXVtG/Z7oQwxZsp/FkWPnTuBs3gr/ALU6skbGD5yQBpSm/c39fyEF7Uvp+DyHQuA7W8iEd0d5v4RqR66D1r0nWOyt+yXTU2XYHyBhx9D5CuegkWzZe+0wxgc8oMCPEk/IUx0TisMSbdtWXPJIaSG013J1j6Vc5tytdf1kwglGn2Z3UtYe5/Cv1NaXRmJxFxmW/ZUJlOuUjXkQxMyKD1fwpt3ryngBHiJJB9orvo7FNftXLbOQ4mGHdMHb4eR0PgRU6juTf2KhtFL7nlsXhR2rIgkZyqgfxQB+VexODQ2jhJ7wtg+snvf1CfWsnq9gD2pZhHZ7z97Ye2p9BTo6Uw3a9plfMe7m4RttmiPSq1ZNtJdf7I00krff+jyLWSCQRBBgjkRoRU7Ot/rFg8t3OBo+v8w0P5H1NZISuiM8kmYyhi6FhbrrJTASryU8iaFwlSmezqUWOhbJUyU32dTs6zyNMRTJUyU32dTs6MgxFlBBlSQRsQYI8iK7vXHf43Zo2zMWj3o3Z1OzosMWKZKM964wys7EcizEexNF7Or7OnYsWJ9lRLRZTKuyn8LFfpTHZ1OzosKF7jMxlmZjzYkn3NS4zN8TM0bZiTHvTPZ1OzoyQYsXtll1VmU/hJH0qw7wRnaG1IzGCTuSONH7Or7OjJCxYsgKmVJB5gkH3FW+ZjLMWPNiSfnTPZVOyosMRaWy5czZfuycvPbberZnIClmKjYFiQI2gbUz2dX2dFhiKIpBkEgjYgwfcVbhmMsSTzJJPuaa7Op2dFhiCS7cAgXHAGwDMB7TXLZmMsxJ5kkn50x2dTs6VodC9xmb4mZo+8SY96u2WXVWKn8JI+lH7OgY252dt7gXNkUmJiY8eFDkkgUW2dZ3gjM0HUjMYJO5I41dtnX4WZZ5Ej6VgY7rIFRTbt5mIlwxAyeBjcngP8xvYJy9tHYAFlBIGo1qVOMnSKcJLdnVt3XRXZR+FiPpUdnb4mZvNifrRctWEp7CoCWYjKWYqNgSY9qiKQZBII4gwfemMtTLRkGIMXHmc7TzzGfeuEzKZUkHmCQfcUxlqZaVjoEHfXvtrv3jrw150PJTOWplosKAszNAZmIG0kkD3quzo+WployCgHZ1OzrpMTbIzC4hUkLIYEZmMATzJ4Va3kOzr8RTcasN1HM+FLNDxOezqUzlqqeQsQGSpkqZ6messjXEmSry1M1TNRkGJMtXlqZqmankGJMtTLV56mejIWJMlTJV5qmajIMSZamWrzVM1GQYky1MtTNVzRkGJMlTJXWapmoyDE5yVMlQvUS6DsZ8qMgxJkq8lJYvpi1bAJYNIzAKQZWYzAkxE6b1wOnLBBIeQEDmAYhvh720nbfelmgwY+0ASdAKxr3WOwlwW2Jg5QLkDs5f4e9Ox5xHjoaxesPWR2YJh4ZIEncMDuCOA4HjvStvpEq63FRCoy5lhMr92M4bLpuTI4ncg1jP4hJ0ax0W0e9isbrA1vLkuXAsqxFsgd86QT4DURIBJrz2I63XDcL27akZSvZtmZCIzMTqDnyzryB0rP6dxTYpjdjswoCKgUkswghFgiT3ySdPh2E1E/iU1SRUdCt2wODtzdQW7jOucGCp2UgMSYElVJkkRryJn6YjpooZZ4AETA00HhXxG7mVkBkgMTlI2BiTHDRRPlWyvSd+1qlxgUXIoUKYUk6bEQOZ2ga0aeqooc9PI+s1aia8Z1P6Txl24iuXRYLZpEvOUlf9SdIH2doPMVu9P3CbDvnLEK5zZ1JBFt/tIAAR5UP4pp1RUfhU+zWvHIud+6o3J0HnS6dIWiwQXFzGIUmGMiRAOp01r5vi8Ni7dtLlx3VLglD2ikOIzDQE6bHWsqzff4w7FoJzT3uQEztBjyij9Q14E9CJ9lLAbkCeZA+tUl1WnKwaN4IPhwr5HhsVdD5v2ggMhE5zJkDKo3HIb8CJpvB9LJavdsqM2UzlLgrH2lYktB3E7jmKf6jfjYn0NuT6izgAkkAASSdgBxJoqIGUMJhgDoRxpXq/0qcULbrhkFtmZXaGaMoOoMwoJy7zMzxFdDtSLxGFtl0yBENswUJfvAZp1iJkDu7U3q3wEdKuRrIvP5ivBdaOswdTatjIpOVmJ7zCdo2Cn9ePvcWzWrgP7MnYi1nuMtsFgwRyQIM6FU4cd+XxfG3DcZ2BJJYnWWIknifCsdTUlxZooRXQMYu4mbI7ImkrMBiNRyiK6GLuSAHgg5pmYIA7wnjouvgOVDTD23uJ2j5bedc5EjuloYggE6LPAzUuAEqLYkEhNDq06TEyCT6VkuNh0fTOqPSyvYVHcMyLLPAAlmYBIkmQF3O+/GpR/wD4d9A3cNcZrwys9uUAYEZJQkmPtTFStc5BghH94NyFT94NyFJZidjUztzPsa9LGPg4MmOjpBuX696v94Py/XvSQdudQs3OnivAsmPfvG5yFUekbnh7UkGPMGrV/H60YrwGT8jg6SueHtU/eVzkPalC5roMeX696MV4DJ+Rn943fD2rk9I3fD2FBD+HyrlrkcvlTpeAyfkP+8bv6X+9V+8bvMD0/wAUu+KABYsAo3M6ChJjbbbXUM7Q/rHnU+36B7vqaC426f8AzF/XpVjFXte+PYUuqk8667MHf6/5ocbGpUNYa/eZ1GdYME5oQcyJOvhPyoL9G4lSezuKocmVzrcgGd529OdLtbQcT5An6DWqe3lEsrgFgASDE6kakxtOtcWrGnvPc6tN2tomY2Fvtc7PMc+2YE/ZEHUcgY3G8U9hOreISTrDk5wr3E2AILBZgztOppPEYhEM57SMZ1a9aBk8xnk04nTCrtdnnld2BPkiNNczfaZ0qPlAj1cvSr33Zxr3SLhOoZgM8EAydtZND6S6BuIwFq22UL3j3j4kd4A8AaK/Td1iIv3Fg/YtYqD5zbg0xe6XxDKQbl2PCzG4g/FHCs5S35LUVVHmzbuWu8wyhiF78gSQxHAncb0/jOi3Q6kMXgDIcyaEmQ0DWIBE8aZ7S4SGK3Xy7FrVvTyJuDmfegJmcmLd1p3i3aj27eBE0sgxPPYzFi2YAUkSC0CD5R56H/tXJ6bZYzqwZAezKHL3my5ixBBYgJoRB1PhXobnVF2JnD4nefgSJ/8AyxwpbH9XltA3LlrEKFgEm2hAkhRJ7XxAq1KJLhIQfHpcY3Dbh3Mw5znLqJkiQw01Opik8S6EkgHUZTBnX7W22s+9Eu/svG5dWeJtiePJzXCWMIgGXEuo11Ktr6hT8qrbn+BU/p+423Wa/btraRggClBlWGykanNuNtxFZ1np65oe0eSdmJ15aE7bDf1pxujrbju3ngxqLd07Aag9nG0e4pQ9BWgZOITU651cbHbvKIoWL5D3Lg9z0x0qLmBtOLdtHKsuR0DsFLcGJOSQs7TttXinI32AOwAjc7cB5CnMRYDfDetAax37fOdZYE0K10Y8kh0flDoT/wBJPGoQ5JvoRdrayvE7ZtSfL2oNvG5SFGuWDqABEgiQd1PKnrvQ98BstuSwIGjQFIiJC6+/+co9E4lT3knb4nWDrs0kHLvy3rWKTIakuj0z9c8VkFsXciksYtgIoDHOZKAQZmI8OVZy9PYgBRbvsoQZVyOVCqSTvPNm57mspOgcSp7oWRxFy2RMTpDHnv504/VvETIYNoZbvINCRu4WRAmfGm1GO7YrZ6Gx/wDEDEXFyXO+oQqVYsFZSGAzBTDHveE5BXnTi87BByOqgmDt6zz4U/0b1atgM13FrbY7KEzzG3eBjhtp5jgZei7as7W7iMSSq91wAudTmmdNO7Bnn5ZTnp82G5g4+/38oUgc37o03iRzFddGdMXLDg23ykGZJ7pbYEqQQYBOpHE16D93WSLodrjOdEMDuiEIk5hlOcPwOmU86Xx3RaXXZoVVLAkBRm1J+1w47ae1C1tNKmwaPp/UHEu5S495bqtZYKQ9xoKOocRcUFfiUabx4CZXzjofBnDsWVplSsKvMgyTm12A/Wl0/wBRp+Q38HogxP2Z/nNSG/D7n+9DZyNS5APEQB660vcxlsHVz/Vm+Veo9aK7RwenJ9DYEbwJ/AP7Gu1WBqwH8oFJvirYG+nr89opUdI2zoqTrGhBnXgRNZv4vT8/+FejI1FcTGcehE1AwJ+JvQGPpWfcxzCItkTsCRHrArh8Zd0LIFjgWGnjy9KX6zTK9CRql9YhvM7Vy99VkldBvJH1k1j3OmAAZZJkbMpgSATpPPfhS2I6RS6MhzeGQXH89liol8Yv8U2UtDyzUxHTdsaJDHwOnvzrEfpFmB7x13nmOH+KpOh5IK27pn7wRBp4M4PypgdVbzjuhUk6yZPLYCPnXPPWc3uzeGklwjDxmKldLpVpnLw9Qd9aQzvcOoLHgQI+lelbqPcHxXJ/hQfXMabw3U7LH+owU7NnVV9wKn1ElyVizA6Lt4pB/ppcmNIJj5mIrWxOOxjDvrbSdpuKnpqZresdVbf2rrPHDM7j3JC06OirFsd0T5sAOPBBr6sKl68mqQel2z1HQvRVu1bUAZmyglm1JJGp8B4UfFYS3dUK6K6qc2VwGQkSBmU7jWfMCmLVsFVMwcoEeQkfWuGcAEa7a86423ds70lVI8L1swoOJs27apbBtuDkVUBAadxx8d67wPR4kZXdyeIzRzaSdPEma7604xbeLsOxAAt3ASSAOHE0ji+nLeUg3EgiPjEQR58jVNppJ2zlm1GTNNsGnENPNrj6fyqfzrq3bt29pnTbw8TJHvWVZ6QNz4HVtJhIaB6UVVuHTKx9P7VDcv8AGJDmx57yz8I/m73+7au8PiZuIJ0zqNJj4hwFZlxivxsEH4iPkBqfOKrBdIW+0QIc3+ogkkD7Q2VT9Saa0tRq2CbbPeXQ3p51kdZ7ZfC3QzT3Rv8AxLWyw8az+n8ow1zMYGWTrwkT8qiD9yO6S9rPmA6AFw9zMzKBIG0SAxg+fv4CtGz1cw1rKbsuQZCK0qCG1zFRqTtGxmmx0omqWnRVIIIVlZmBBBzGZYxsPaK3rGCt20jtAzsZlX+HcDK0zsTrxngNB1vUlLjZHFFJ8GJjMUiKEuOy5RIRVCxssakfZUaQd6xMTbwzsXIPCZU6gCP/AFDrp4TrXscT0Vhz8SBzxJdiSd4knTagP0Fh9+zX+pvkJrWCildMGm30eYw6YKRNtz/NlETJGrGRvpWpY6BwWKabcrtIViR8Sr9rTjuDxrew/Q9hGQFEQMpYvAJ0AYAFvT3pF7sZ7akENK5srDTMDInQmVGsGsdbXp0kJbcjXQ3QWCeyD2GbMTDKShAGm6HXaZMnWtD/AIWwxHdfEW/4Lv5NNG6vrFgQpMM0ToZ5V5fonrHiXxCI4BV3ylMoGWTrECRl4yTsaxjKUtzqVYo2m6pW+GNuxyuIjn6D6Us/U65rkv2j/FbCT/RFemFpTuR+vWoB6UvUZXpmF0b1aVFYYlLVwlsyELOUBVnVpI7wJGvGu8R1WwjwDajUt3WYd46EwCAfWtsaHn6UYEaVObbseEapo8q/UqyWLLcdSeGYEfNZ+dct1NHC4T57aa/WvWtbH6mqEbz51Mt+RelHweP/AOFHBkEnSNG8SeXjUr2Ig7GpRUfAenE+Jv0qrHRLjTppoY8JJotq4W0TDyeBdwI/mg/WvQWbtyMoTzyrA8N6ZHR7ssNcAH3RJA9dBXW2ukcageeFq6fs2V11zEtHlqKKmBuTribag8EQe2q8vGtYYG0h79zTWBKqPc0S6+FAAW2zePD3JillXNDxMO3hlaCcVdYyRAJEwSpML5aU2OgLZAItu55uHH+80T9sKfAcmY7gW3aWluCieJ3507/qEQWeebOqj1CLPzpt3xYUvAunQhGpS2i8yVGnPQUa1gbSSe1mR/5SE/8AVqK7tWyCSck8wgLf1MJoxefiJbzYkf0iB8qKaW+33HscYa7bQyiOzDY3HAn+VPzFHOPxB2UIPAQfdj+VDN+BpA8oH0oNzFxx9iBWT1Irv9gzSCYk3OzfNcLEgiAxEyI4QPlQcDijatBAmqiBCqBHAFpmBtpy2pd8Vy/XrS7XydzUvXdVFfuS5+AWK6TvzqzDyGnoRr86SbGuRBfQnclifmafLg76/rnSl7CoZI7p4cR8qWaezM9z0Kdd2tgB0V1gLmU5CAFjYkz56U/b662CoZlcEjYZW+YbXntXgWwmUyQGHiZ+tUtq68BLbTHdbRRl28yOZAIE61tDSjJc2dMNSSW7NXrxjExi22tTEMCWVkA7ykasNZAJ0mvFJ0fcLlEAYgwSDoTptMc9t69nh+hEVf8AxJmTmCg6+gH11B8KZF9bYy2lCDnJJ9J2H0511aacVRjJuTtnmcP1fuW+8wAPKQBHvmPnEaU1+wXDpmVR+EE/r51qFydZ9Sf1Nd2bLOQqgknaBM+QrXOhYJmWnQ6bs5PlA/vWv0N0PbFy28BQtxDmdiNQywBO5mNBzrYsdG27Wt05n+4DoP42G3kNfKmkxjSHGXu6IAoyr/CNY896w1NZ1SNYaV7nqrt26CcttGUH77K0RyykTPjWX1ie5+y381sKFtuQQ0yQJ2gRWVd6UusP+Y6kEEEFRMT8QjvKdJE61H6UuupS4VdXENmEAgiCO7B4/wCa48eDqb2aPDdC9OXBczlUZVEQ65gZ9fCt+91lss4jCW2Piqif5QD9aPa6JtoHcrmyZUAbVTcMu5Kn7qlVjnNFsYxrc5Ag8kA+grvjjitjhUWuzLuXrl2cmCtoOfZR9oDcwDvXS9E4pyJVE9EX/wDWD861B0tc4hfb/NdfvVvur86eb6Q8F2zm51SZrZFy5nIXMioDJaCQqs20xG3EV5lmtWxHYoddWckmvfdG9LG4wUqBlUkEHxWfYAn0rx/WzA5L7rEK5zrBAgOJ08jI9Kw1E5Vf/DSEYb2j1fVXGImDDqAoFx9JyJuOMGBWiekFBL9nbzQczh1ByiZJYqJAAJ9K8p1Z6wW7FoWsjtDSTmUmWjdYEeFehs9acJcmSRl7pBRiJM6THIb7a1yuLTexvGUUluPHpIQe6s6mBcQsYjTlu0bxPvRVxZ/9NjInuww8pHE/94rGvdP2I1sq0HQHJ4jkY2qDrTbRRFmJMwrKB5zGp0rJTj0L1Y+TZ/bv/o3Bt9gGJnk2v+RT1pswDQYPNSD6ivO2etdooSUbMPsjKZ8jO3nU/wCLQGjsu7EznE+wFPOKB6sfJ6cMONcBhNectda0M5rZAHFWn5QOGtNHrTZA1V5jbuSfCM9Jyi+xrUj5N4EDcCpWXh+nbLiQ0eDaH5af96lPNeUPOPk8S+Ob7PLix+iAH50G3iTcjLcJHMQonjDSSRr4eVHFwxpt7ChJaC8QPARH+K6XhHlnI5fU7TDLv+Un3O9dZEB2k+JP0oL3Rz+tCfFAcR6f2rP1Yr5UJzC4m1nKkEKFkgQInaTpM+xoouxu8+Qgf3rNfGE/r9GlXvseNJ6k5d0TmzYuYuOIpZ+kD/nf5Vm9op0Jj6e1UUnYfl61GPcibHXxE8flH+a57SfDz/sKAibRt4bepomg3/6fzNICF+Zjz/tXTPz0Hj+Qrhd9oPICW9hRcPhi2qqI+9Ij1c90eS5j+GrjpuXCAHnPhHjp8uNHS2SdFkjfSI89Rl/mKzTQwqpDO3luJ8o77+fdU8RQruOgBbYCgbGAI/hUd1PTXxroh8Mv8ilEIMKiQ11teAHHyG/sBB+3XNzpGBFsZRz+0Tz8/EyfGkGck66k71YWumMVFUkUi2dmO+/E1aW58TTeC6OuXDCqfT9aVrZLOH+678vsKfH7x8vlSnqRitxC3R/QrOM7nIg1zHQR4TvTz4q2gyYbuj7Vw6M/gDwXyrOxvSDvq7EjgBoo8h+e9KJcUgd2dOdcWprSltHYHPwHuKx0zTrMSIHy8a4uMx0zNzOUge8Cgkg6DSfH/FdsQg1JnzH0isPf5BTl5Oxe0jXaNT+ekU/0dcZ3yrbzQCRr8TDVV13kjflJrMAyrmY6nYRzrd6sKtvtLjmWRFYxwFySo8GygafjrbRjKUt3shrUldWcdJA2wlotmZAS5H2rjnM7eOprKdtPWi4nEF2ZjuST770tcbSu9IGWrUvdf60ZTSjvvTQjS6JvwzGSIS580YD5kVp9bcMLlu1e4RlMb699R829qyOj1i3dfwRB5s4f/ajV67oVBfwxtsJlSo/iXVT6VGrG1sVFnzW62oIUnSBm0bxkcaZa6hUQIAA05c9AfA+9bD24kbRoZ58RQVsqTGUewrgnqJrgUnZmkrGY89P71yrjgRpxj9eNbDdGqRGnKNtDuNKAejgNBI5QZ0HDUVnlHyQ4mfmE6HfxM86vWRr/ANVMDovUanTbSRMRwjhXf7uEy0+n9jTuPTChZj5c4mpcQGABJ9ZnzppMAZnNtMSvPaYJ+nKgnCXPPXy019qSS6YqZyjECNR7mroljCXSJy+kg+Z0NSjD6Dxl4O3xtK3MXNLkngfyFCLxx9BVqCRIxcuk/rX2oBmNPmaoD08TVqk7AseZMCqoCI7HQa+Q09zVdkSeJPhRW03PooFHtOQIVcvidzQ3QEwtnIcxCk/iVTHlMwaKXB4HyGgoHZE6nQHZmMKTyAjM/koJpy1gT9vQc3Bn0tgz/Wy+VXHSlLcYqzTxmBqBAUfxMYA9TTVnBsdSIHMyqx4EjO/oAD96nEtogDAAfdd9T/7aAQvmijxNAvdIx8IJP3ngn0XZfmfEVvD4dLncrHyGXDW1WXgjfviEO2q2xOfbds38QoeI6R+4NfvNq3oNl+ZHOs65eZiSxJJ3kyfU1wJNbpDCPdJMkkk8TqT/AHqo51aLyrU6N6Ie6dBPjwHrTbofIhatE7Ct3C9ELbUXLzZF4D7beAX9em9H7e1YEWwHf75+BfKPiPl78KyMRjGuMTJY8XPAcgNlXyrl1PiEtoibSHsb0rp2dpcifdHxN/Ew+g9ZrLdOLb8vy8KDnymF7zc/7UUaasJP08+f62rinNt2yLvkpknf0A/WlRUAEn229Ku5cjUmaEkt5E6CkrA7UQSzHTfXlQ0bM0sJA21n5VxiLmY5Btx/7VLj5QAu8aeA51QBFYFpiUXvN4gHUepIXzaty8ptWQjaPdPaXI4T8KeAHLwFKdBdHhrio4hUAu3vMCbds+QliObEcKrpLFG5cZzxPsNgPQQPSvQ0tPGKXfLKiuxV2oZeuc01TGtqGFD0o1GJrrAYcXLioTCkku33UUFnb0UGmgHW7lq3b4vNxv5u7bH9ILf+5XoeqeJiU4ghh5HQ/lXlr+INy4zxGY6LwVRoqjwCgD0rX6u3IugfeBH5/lUSGgPSqFb1xToc7H3JYfI0nl1rc602ct1LnB1181MH5RWKxFeVqLGTRDW5EueJohpXEXSP1v46Uaxdka1EourHZYuxUe5zNc3I3oanhNSoisMHPOulccTS+XxqARTpCsbtYhkns7jLO8MdalK6c9alVuFmA+5rtdBUqV0sRLHeOutFvHL8OnlUqUgK4T4UyxjDtd3cEAFu9ExwaRVVKvT+dDNm7bCKrLozJJYklj/MdY8Jihppad/tCIJ1iTrodKlSu3svoyr9wmCSSTuTqT70M1KlMC1rpd6upTA1ujrQLAEbkVt9ZHKdnbQ5UKElRsT4+HhtUqVzfEfKxv5Ty2Ic7TpG1cYtyFgGONSpXCZMrB6A+X50U71KlJcjQLdtdZJ+hqXHMHX9TUqVSA4sfa8vyFddGIGxCKwkZwIPKdqupVafzL7geg6NP/gGf7T3O+eLd7j7VivtUqV6Xb+5p0vsBWraqqVQiCmuiv8AlXzxyIJ8GvIGHqKlSgAFmtLogxet/wAY/KpUqWUj0HW3/k2j+Mj3mvNpsfT61KleZr/MRLkFcHdP651zhNm8/wC1SpWPTALc3NB/XzqVKXSEw9dsgjbhUqVPQCxXWpUqVZJ//9k="
Disneyland,A theme park located in Southern California that is an amusement park that has fun for the whole family!,33.8121,-117.919,https://en.wikipedia.org/wiki/Disneyland,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2d/Sleeping_Beauty_Castle_2019.jpg/500px-Sleeping_Beauty_Castle_2019.jpg
USS Midway Museum,A historical naval aircraft carrier museum located in downtown San Diego. It is a great museum that shows a large amount of aircraft and history of the Midway.,32.7137,-117.1751,https://en.wikipedia.org/wiki/USS_Midway_Museum,https://www.google.com/imgres?imgurl=https%3A%2F%2Fwww.tripsavvy.com%2Fthmb%2FxEH4rSHw-EDxa9obGjGsiGdHotw%3D%2F1823x1367%2Fsmart%2Ffilters%3Ano_upscale()%2FSD_USSMidwayAircraft005-49a392af75d84c9f953a27bb5e03f0be.jpg&imgrefurl=https%3A%2F%2Fwww.tripsavvy.com%2Fuss-midway-1478881&tbnid=uowkVB1wNeu3QM&vet=12ahUKEwjvxPnmmL32AhXEFTQIHep3AP0QMygNegQIARBd..i&docid=SoMcKLd-fAOc1M&w=1823&h=1367&q=san%20diego%20midway%20latitude%20and%20longitude&ved=2ahUKEwjvxPnmmL32AhXEFTQIHep3AP0QMygNegQIARBd
